CCS PCM C Compiler, Version 5.007, 61971               28-Haz-21 09:31

               Filename:   C:\Users\ALTINIÞIK\Documents\projj.lst

               ROM used:   1674 words (20%)
                           Largest free fragment is 2048
               RAM used:   20 (5%) at main() level
                           42 (11%) worst case
               Stack used: 0 locations
               Stack size: 8

*
0000:  MOVLW  04
0001:  MOVWF  0A
0002:  GOTO   4FB
0003:  NOP
.................... #include <projj.h> 
.................... #include <16F877A.h> 
.................... //////// Standard Header file for the PIC16F877A device //////////////// 
.................... #device PIC16F877A 
0004:  BCF    0A.0
0005:  BCF    0A.1
0006:  BCF    0A.2
0007:  ADDWF  02,F
0008:  RETLW  28
0009:  RETLW  0C
000A:  RETLW  01
000B:  RETLW  06
000C:  DATA 8C,29
000D:  DATA E9,31
000E:  DATA E1,35
000F:  DATA EC,34
0010:  DATA EB,1E
0011:  DATA 00,00
*
015A:  MOVF   0B,W
015B:  MOVWF  2B
015C:  BCF    0B.7
015D:  BSF    03.5
015E:  BSF    03.6
015F:  BSF    0C.7
0160:  BSF    0C.0
0161:  NOP
0162:  NOP
0163:  BCF    03.5
0164:  MOVF   0C,W
0165:  ANDLW  7F
0166:  BTFSC  03.2
0167:  GOTO   1A1
0168:  BCF    03.6
0169:  MOVWF  2C
016A:  BSF    03.6
016B:  MOVF   0D,W
016C:  BCF    03.6
016D:  MOVWF  2D
016E:  BSF    03.6
016F:  MOVF   0F,W
0170:  BCF    03.6
0171:  MOVWF  2E
0172:  MOVF   2C,W
0173:  MOVWF  38
0174:  CALL   12E
0175:  MOVF   2D,W
0176:  BSF    03.6
0177:  MOVWF  0D
0178:  BCF    03.6
0179:  MOVF   2E,W
017A:  BSF    03.6
017B:  MOVWF  0F
017C:  BSF    03.5
017D:  BSF    0C.7
017E:  BSF    0C.0
017F:  NOP
0180:  NOP
0181:  BCF    03.5
0182:  RLF    0C,W
0183:  RLF    0E,W
0184:  ANDLW  7F
0185:  BTFSC  03.2
0186:  GOTO   1A1
0187:  BCF    03.6
0188:  MOVWF  2C
0189:  BSF    03.6
018A:  MOVF   0D,W
018B:  BCF    03.6
018C:  MOVWF  2D
018D:  BSF    03.6
018E:  MOVF   0F,W
018F:  BCF    03.6
0190:  MOVWF  2E
0191:  MOVF   2C,W
0192:  MOVWF  38
0193:  CALL   12E
0194:  MOVF   2D,W
0195:  BSF    03.6
0196:  MOVWF  0D
0197:  BCF    03.6
0198:  MOVF   2E,W
0199:  BSF    03.6
019A:  MOVWF  0F
019B:  INCF   0D,F
019C:  BTFSC  03.2
019D:  INCF   0F,F
019E:  BCF    03.6
019F:  GOTO   15D
01A0:  BSF    03.6
01A1:  BCF    03.6
01A2:  BTFSC  2B.7
01A3:  BSF    0B.7
01A4:  BCF    0A.3
01A5:  BCF    0A.4
01A6:  GOTO   564 (RETURN)
01A7:  MOVLW  8E
01A8:  MOVWF  77
01A9:  MOVF   2C,W
01AA:  MOVWF  78
01AB:  MOVF   2B,W
01AC:  MOVWF  79
01AD:  CLRF   7A
01AE:  MOVF   78,F
01AF:  BTFSS  03.2
01B0:  GOTO   1BB
01B1:  MOVF   79,W
01B2:  MOVWF  78
01B3:  CLRF   79
